ID Pedido;Data do Pedido;Data Entrada no Sankhya;Cliente;Vlr. Pago;Endereço de Entrega;Foi faturado?;Teve  Corte?;Nro.Nota;Status;Data do Envio;Transportadora;Descrição Rota;Data de Entrega Prevista;Status - Entrega;OBS Status;OBS
806366;01/07/2025;01/07/2025;CSP SATO SUPERMERCADO LTDA;4,131.00;Av-Cont AVENIDA RAIMUNDO PEREIRA DE MAGALHAES, 2541, JARDIM IRIS, SAO PAULO - SP;Sim;Sim;6200;Finalizada OK;07/01/2025;TRANSTECH TRANSPORTES E LOGISTICA S.A.;16535295665/7 - OSASCO/7051;07/08/2025;ENTREGUE SL - 04/07/2025;;
806998;01/07/2025;01/07/2025;HORTIFRUTI PIRAPORINHA LTDA;322.88;AVENIDA INACIO DIAS DA SILVA, 144, JARDIM SANTA EDWIGES (CAPELA DO SOCORRO), SAO PAULO - SP;Sim;Não;6208;Finalizada OK;07/02/2025;TRANSTECH TRANSPORTES E LOGISTICA S.A.;16535295649/8 - ITAPECERICA/8012;07/08/2025;ENTREGUE SL - 07/07/2025;;
807375;01/07/2025;01/07/2025;MERCADO GLOBAL;1,125.50;;Sim;Não;6207;Finalizada OK;07/02/2025;LOGOS LOGISTICA E TRANSPORTES PLANEJADOS LTDA.;16535295579/6 - JAÇANÃ/6114;;;;Onde está a mercadoria?
807377;01/07/2025;01/07/2025;MAC - COMERCIO DE PANIFICACAO LTDA;432.56;Rua Teixeira da Silva, 440, PARAISO, SAO PAULO - SP;Sim;Sim;6209;Finalizada OK;07/02/2025;TRANSTECH TRANSPORTES E LOGISTICA S.A.;16535295649/8 - ITAPECERICA/8115;07/08/2025;ENTREGUE SL - 08/07/2025;;
807474;01/07/2025;01/07/2025;SUPERMERCADO CENTRAL JUNDIAI LJ03 LTDA;348.48;;Sim;Sim;6204;Finalizada OK;07/02/2025;ANTONIO CANDIDO DE OLIVEIRA LTDA;16530763164/14 - ATIBAIA/9905;;;;Onde está a mercadoria?
807960;02/07/2025;02/07/2025;MERCADINHO CENTRAL DE SAO MATEUS LTDA;912.60;AVENIDA MATEO BEI, 1925, CIDADE SAO MATEUS, SAO PAULO - SP;Sim;Não;6214;Finalizada OK;07/03/2025;LOGOS LOGISTICA E TRANSPORTES PLANEJADOS LTDA.;16535295579/12 - S BERNARD/1211;07/09/2025;ENTREGUE SL - 10/07/2025;;
807978;02/07/2025;02/07/2025;SACOLAO E MERCEARIA STILO VIP;495.48;Av-Cont AVENIDA DOS OURIVES, 623, JARDIM SAO SAVERIO, SAO PAULO - SP;Sim;Não;6215;Finalizada OK;07/03/2025;LOGOS LOGISTICA E TRANSPORTES PLANEJADOS LTDA.;16535295579/12 - S BERNARD/1212;07/09/2025;ENTREGUE SL - 08/07/2025;;
808080;02/07/2025;02/07/2025;TIETE SUPERMERCADO;1,264.68;;Sim;Não;6217;Finalizada OK;07/03/2025;FPA DA SILVA  TRANSPORTES;16535295579/6 - ITAQUA/6125;07/10/2025;ENTREGUE SL - 11/07/2025;;
808140;02/07/2025;02/07/2025;AGUIAR SUPERMERCADO;307.58;;Sim;Sim;6218;Finalizada OK;02/07/2025;ANTONIO CANDIDO DE OLIVEIRA LTDA;16535295649/5 - SUMARE/5003;;entregue;;Qual dia da entrega?
809730;03/07/2025;03/07/2025;IMPORIUM POCAZIDEIA;333.60;Av-Cont AVENIDA ANTONIO RAMOS JUNIOR, 374, JARDIM GUANHEMBU, SAO PAULO - SP;Sim;Sim;6223;Finalizada OK;07/04/2025;TRANSTECH TRANSPORTES E LOGISTICA S.A.;16535295649/8 - ITAPECERICA/8032;07/09/2025;ENTREGUE SL - 07/07/2025;;
809889;03/07/2025;03/07/2025;MERCADO BOM PASTOR;401.58;ESTRADA DO PEQUIA, 2190, VILA SILVIANIA, CARAPICUIBA - SP;Sim;Sim;6221;Finalizada OK;07/04/2025;TRANSTECH TRANSPORTES E LOGISTICA S.A.;16535295665/7 - OSASCO/7031;07/10/2025;ENTREGUE SL - 08/07/2025;;
